#  New York (Central Park), New York 12-Month Period Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
189512,51.8
189601,51.7
189602,52.2
189603,51.8
189604,52
189605,52.4
189606,52.1
189607,52.4
189608,52.4
189609,52.1
189610,52.2
189611,52.4
189612,52
189701,52.1
189702,52.2
189703,52.9
189704,52.7
189705,52.3
189706,52
189707,52
189708,51.7
189709,51.7
189710,52
189711,51.6
189712,52
189801,52.4
189802,52.6
189803,53.1
189804,52.8
189805,52.6
189806,53
189807,53
189808,53.2
189809,53.5
189810,53.7
189811,53.8
189812,53.5
189901,53.1
189902,52.4
189903,51.8
189904,51.9
189905,52.2
189906,52.5
189907,52.5
189908,52.5
189909,52.1
189910,52.1
189911,52.1
189912,52.4
190001,52.4
190002,52.6
190003,52.2
190004,52.3
190005,52
190006,51.8
190007,51.8
190008,51.9
190009,52.3
190010,52.5
190011,52.8
190012,52.6
190101,52.6
190102,52.3
190103,52.7
190104,52.5
190105,52.4
190106,52.4
190107,52.5
190108,52.3
190109,52.1
190110,51.7
190111,50.9
190112,50.9
190201,50.7
190202,50.9
190203,51.5
190204,51.7
190205,51.8
190206,51.4
190207,51
190208,50.7
190209,50.6
190210,50.7
190211,51.7
190212,51.4
190301,51.4
190302,51.7
190303,52
190304,52.2
190305,52.5
190306,52.3
190307,52.5
190308,52.2
190309,52.3
190310,52.3
190311,51.5
190312,51.5
190401,51
190402,50.3
190403,49.3
190404,48.8
190405,48.9
190406,49.4
190407,49.3
190408,49.6
190409,49.5
190410,49.1
190411,49.1
190412,48.9
190501,49.2
190502,49.1
190503,49.4
190504,49.6
190505,49.4
190506,49.3
190507,49.5
190508,49.7
190509,49.9
190510,50.3
190511,50.5
190512,51.2
190601,51.9
190602,52.6
190603,52.2
190604,52.4
190605,52.6
190606,52.9
190607,52.9
190608,53.1
190609,53.2
190610,53
190611,53.2
190612,52.8
190701,52.5
190702,51.9
190703,52.5
190704,52
190705,51.5
190706,51
190707,51
190708,50.7
190709,50.7
190710,50.2
190711,50.3
190712,50.6
190801,50.5
190802,50.8
190803,50.8
190804,51.2
190805,51.8
190806,52.2
190807,52.3
190808,52.2
190809,52.2
190810,52.8
190811,52.8
190812,52.6
190901,52.7
190902,53.5
190903,53.2
190904,52.9
190905,52.7
190906,52.8
190907,52.4
190908,52.4
190909,52.3
190910,51.9
190911,52.3
190912,52.1
191001,51.9
191002,51.2
191003,51.6
191004,52.2
191005,52.2
191006,51.9
191007,52.2
191008,52.2
191009,52.4
191010,52.8
191011,52.2
191012,52
191101,52.4
191102,52.6
191103,51.9
191104,51.4
191105,51.7
191106,51.9
191107,52
191108,52.1
191109,52
191110,51.8
191111,51.8
191112,52.7
191201,51.7
191202,51.4
191203,51.6
191204,51.8
191205,51.5
191206,51.5
191207,51.3
191208,51.2
191209,51.1
191210,51.3
191211,51.8
191212,51.8
191301,53.2
191302,53.4
191303,54
191304,54.2
191305,54
191306,54.1
191307,54.1
191308,54.3
191309,54.1
191310,54.1
191311,54
191312,54
191401,53.2
191402,52.7
191403,52
191404,51.6
191405,52
191406,51.8
191407,51.5
191408,51.6
191409,51.8
191410,51.8
191411,51.6
191412,51
191501,51.2
191502,52.1
191503,52.1
191504,52.7
191505,52.2
191506,52.1
191507,52.3
191508,52
191509,52.3
191510,52.2
191511,52.3
191512,52.5
191601,52.6
191602,51.9
191603,51.6
191604,51.1
191605,51.3
191606,51.1
191607,51.2
191608,51.5
191609,51.3
191610,51.3
191611,51.2
191612,51.2
191701,51
191702,51
191703,51.6
191704,51.6
191705,51
191706,51.4
191707,51.4
191708,51.5
191709,51.2
191710,50.8
191711,50.5
191712,49.8
191801,48.8
191802,49
191803,49.2
191804,49.4
191805,50.4
191806,50.1
191807,50
191808,50.1
191809,50.1
191810,50.6
191811,51
191812,52.2
191901,53.4
191902,53.7
191903,53.8
191904,53.8
191905,53.5
191906,53.8
191907,53.8
191908,53.4
191909,53.7
191910,53.7
191911,53.6
191912,52.8
192001,51.8
192002,51.3
192003,51
192004,50.8
192005,50.6
192006,50.4
192007,50.3
192008,50.6
192009,50.6
192010,50.8
192011,50.7
192012,51.3
192101,52.1
192102,52.6
192103,53.3
192104,54
192105,54.2
192106,54.3
192107,54.6
192108,54.4
192109,54.7
192110,54.3
192111,54.3
192112,53.9
192201,53.5
192202,53.5
192203,52.9
192204,52.5
192205,52.7
192206,52.8
192207,52.5
192208,52.6
192209,52.2
192210,52.4
192211,52.5
192212,52.6
192301,52.7
192302,52.1
192303,51.7
192304,51.6
192305,51.3
192306,51.4
192307,51.4
192308,51.4
192309,51.4
192310,51.2
192311,51.2
192312,51.9
192401,52.1
192402,52.4
192403,52.6
192404,52.5
192405,52.2
192406,51.8
192407,51.8
192408,51.9
192409,51.6
192410,51.7
192411,51.6
192412,50.9
192501,50.6
192502,51.3
192503,51.8
192504,52
192505,52.2
192506,52.7
192507,52.7
192508,52.6
192509,53
192510,52.4
192511,52.4
192512,52.5
192601,52.8
192602,52
192603,51.3
192604,51
192605,51
192606,50.4
192607,50.5
192608,50.6
192609,50.3
192610,50.7
192611,50.8
192612,50.3
192701,50.2
192702,50.8
192703,51.4
192704,51.5
192705,51.4
192706,51.4
192707,51.3
192708,50.9
192709,51.1
192710,51.4
192711,51.8
192712,52.4
192801,52.7
192802,52.4
192803,52.1
192804,52
192805,52.1
192806,52.1
192807,52.2
192808,52.8
192809,52.6
192810,52.5
192811,52.4
192812,52.6
192901,52.4
192902,52.4
192903,52.9
192904,53.1
192905,53.3
192906,53.7
192907,53.7
192908,53.5
192909,53.9
192910,53.5
192911,53.4
192912,53.1
193001,53.2
193002,53.6
193003,53.2
193004,53
193005,53.1
193006,53.3
193007,53.4
193008,53.4
193009,53.6
193010,53.7
193011,53.6
193012,53.5
193101,53.5
193102,53.2
193103,53.2
193104,53.5
193105,53.2
193106,53
193107,53.1
193108,53.2
193109,53.3
193110,53.8
193111,54.3
193112,54.8
193201,55.7
193202,55.9
193203,55.6
193204,55.5
193205,55.5
193206,55.5
193207,55.4
193208,55.5
193209,55.2
193210,55
193211,54.3
193212,54.2
193301,54
193302,53.8
193303,53.9
193304,54
193305,54.2
193306,54.3
193307,54.3
193308,54.2
193309,54.2
193310,54
193311,53.8
193312,53.3
193401,52.8
193402,51.6
193403,51.5
193404,51.5
193405,51.5
193406,51.6
193407,51.7
193408,51.5
193409,51.5
193410,51.3
193411,51.9
193412,52
193501,51.5
193502,52.4
193503,53
193504,52.9
193505,52.6
193506,52.3
193507,52.2
193508,52.4
193509,52.1
193510,52.4
193511,52.3
193512,52.1
193601,52.1
193602,51.6
193603,51.8
193604,51.6
193605,52
193606,52
193607,51.9
193608,52
193609,52.2
193610,52.2
193611,51.7
193612,52.4
193701,53.3
193702,54.1
193703,53.4
193704,53.5
193705,53.5
193706,53.7
193707,53.7
193708,53.8
193709,53.6
193710,53.4
193711,53.7
193712,53.5
193801,52.8
193802,52.8
193803,53.5
193804,53.8
193805,53.5
193806,53.4
193807,53.4
193808,53.5
193809,53.5
193810,53.9
193811,54.1
193812,54.2
193901,54.2
193902,54.4
193903,54
193904,53.5
193905,53.8
193906,54.1
193907,54.1
193908,54.1
193909,54.3
193910,54.1
193911,53.7
193912,53.7
194001,53.1
194002,52.7
194003,52.4
194004,52.3
194005,51.9
194006,51.7
194007,51.7
194008,51.1
194009,50.9
194010,50.6
194011,50.8
194012,50.9
194101,51.3
194102,51.1
194103,51.2
194104,52
194105,52.4
194106,52.5
194107,52.5
194108,52.7
194109,53
194110,53.6
194111,53.9
194112,53.9
194201,54.1
194202,53.9
194203,54.5
194204,54.3
194205,54.3
194206,54.2
194207,54.3
194208,54.2
194209,54.1
194210,53.9
194211,53.7
194212,53.1
194301,53.1
194302,53.5
194303,53.3
194304,52.6
194305,52.4
194306,52.8
194307,52.9
194308,53.1
194309,53
194310,52.7
194311,52.6
194312,52.8
194401,53
194402,52.9
194403,52.7
194404,52.9
194405,53.3
194406,53
194407,53.2
194408,53.3
194409,53.6
194410,53.7
194411,53.7
194412,53.7
194501,52.9
194502,53
194503,54.1
194504,54.7
194505,54
194506,53.9
194507,53.5
194508,53.1
194509,53.2
194510,53.1
194511,53.2
194512,53.1
194601,53.9
194602,53.7
194603,53.6
194604,53.1
194605,53.4
194606,53.3
194607,53.3
194608,53.1
194609,53.1
194610,53.6
194611,53.8
194612,54.4
194701,54.6
194702,54.4
194703,53.4
194704,53.4
194705,53.3
194706,53.2
194707,53.2
194708,53.6
194709,53.5
194710,53.6
194711,53.1
194712,52.8
194801,51.8
194802,51.9
194803,52.3
194804,52.3
194805,52.3
194806,52.4
194807,52.6
194808,52.5
194809,52.7
194810,52.1
194811,52.8
194812,53.1
194901,54.2
194902,54.9
194903,54.9
194904,55.2
194905,55.4
194906,55.8
194907,56
194908,56.1
194909,55.8
194910,56.3
194911,55.8
194912,55.9
195001,56.2
195002,55.6
195003,55
195004,54.6
195005,54.2
195006,53.9
195007,53.5
195008,53.2
195009,53.1
195010,52.8
195011,53
195012,52.6
195101,52.2
195102,52.6
195103,53.1
195104,53.5
195105,53.8
195106,53.8
195107,53.9
195108,54.1
195109,54.4
195110,54.2
195111,53.8
195112,54.2
195201,54.1
195202,54.1
195203,54
195204,54.1
195205,53.9
195206,54.2
195207,54.5
195208,54.6
195209,54.7
195210,54.5
195211,54.9
195212,54.8
195301,55
195302,55.2
195303,55.4
195304,55.2
195305,55.4
195306,55.4
195307,55.2
195308,55.3
195309,55.3
195310,55.7
195311,55.8
195312,56.1
195401,55.5
195402,55.6
195403,55.5
195404,55.6
195405,55.4
195406,55.2
195407,55.1
195408,54.9
195409,54.7
195410,54.8
195411,54.5
195412,54.1
195501,54.2
195502,53.7
195503,53.7
195504,53.6
195505,54.1
195506,53.9
195507,54.3
195508,54.7
195509,54.7
195510,54.6
195511,54.4
195512,53.9
195601,54
195602,54.2
195603,53.9
195604,53.4
195605,52.9
195606,53.1
195607,52.4
195608,52.1
195609,51.8
195610,51.6
195611,51.8
195612,52.7
195701,52.4
195702,52.5
195703,52.9
195704,53.3
195705,53.7
195706,53.9
195707,54.3
195708,54.2
195709,54.7
195710,54.5
195711,54.7
195712,54.7
195801,54.9
195802,54.1
195803,54
195804,54
195805,53.6
195806,53
195807,52.9
195808,53
195809,52.8
195810,52.8
195811,52.7
195812,51.8
195901,51.7
195902,52.1
195903,52.1
195904,52.2
195905,52.8
195906,53.1
195907,53.1
195908,53.3
195909,53.7
195910,54.1
195911,53.9
195912,54.6
196001,54.8
196002,55.2
196003,54.6
196004,54.7
196005,54.4
196006,54.4
196007,54.3
196008,54
196009,53.7
196010,53.5
196011,53.9
196012,53.2
196101,52.7
196102,52.6
196103,53.3
196104,52.8
196105,52.5
196106,52.5
196107,52.7
196108,52.7
196109,53.2
196110,53.3
196111,53.2
196112,53.5
196201,53.9
196202,53.5
196203,53.6
196204,53.8
196205,54.2
196206,54.3
196207,54
196208,53.7
196209,53
196210,52.8
196211,52.4
196212,52.1
196301,52
196302,51.8
196303,51.9
196304,52.1
196305,51.9
196306,51.8
196307,52
196308,52
196309,51.9
196310,52.2
196311,52.8
196312,52.8
196401,53.3
196402,53.6
196403,53.6
196404,53.3
196405,53.6
196406,53.7
196407,53.6
196408,53.7
196409,54
196410,53.4
196411,53.4
196412,53.8
196501,53.3
196502,53.4
196503,53.1
196504,53.2
196505,53.3
196506,53.1
196507,53.1
196508,53.1
196509,53.1
196510,53.3
196511,53
196512,53.4
196601,53.5
196602,53.6
196603,53.8
196604,53.7
196605,53.3
196606,53.7
196607,54.1
196608,54.4
196609,54.3
196610,54.2
196611,54.4
196612,54
196701,54.4
196702,53.9
196703,53.5
196704,53.5
196705,53
196706,52.8
196707,52.4
196708,52.1
196709,52.2
196710,52.2
196711,51.7
196712,51.9
196801,51
196802,51
196803,51.5
196804,51.9
196805,52.3
196806,52
196807,52.2
196808,52.4
196809,52.7
196810,53
196811,53.4
196812,53
196901,53.5
196902,53.8
196903,53.5
196904,53.6
196905,54.1
196906,54.3
196907,54.1
196908,54.2
196909,54.1
196910,53.9
196911,53.8
196912,53.7
197001,53.2
197002,53.2
197003,-99
197004,-99
197005,-99
197006,-99
197007,-99
197008,-99
197009,-99
197010,-99
197011,-99
197012,-99
197101,-99
197102,-99
197103,53.7
197104,53.6
197105,53.3
197106,53.6
197107,53.7
197108,53.5
197109,53.6
197110,53.9
197111,53.7
197112,54.2
197201,54.9
197202,54.7
197203,54.7
197204,54.6
197205,54.8
197206,54.3
197207,54.3
197208,54.3
197209,54.1
197210,53.4
197211,53.3
197212,53.1
197301,53.2
197302,53.2
197303,53.8
197304,54.1
197305,53.7
197306,54.2
197307,54.2
197308,54.4
197309,54.4
197310,55
197311,55.3
197312,55.3
197401,55.3
197402,55.2
197403,54.9
197404,55
197405,55.1
197406,54.8
197407,54.8
197408,54.7
197409,54.4
197410,53.9
197411,53.9
197412,53.9
197501,54.1
197502,54.5
197503,54.3
197504,53.7
197505,54.1
197506,54.2
197507,54.2
197508,54
197509,53.8
197510,54.3
197511,54.6
197512,54.4
197601,53.6
197602,53.9
197603,54.3
197604,54.9
197605,54.5
197606,54.7
197607,54.6
197608,54.6
197609,54.8
197610,54.3
197611,53.4
197612,52.9
197701,52.5
197702,51.9
197703,52.1
197704,52
197705,52.3
197706,52
197707,52.2
197708,52.2
197709,52.4
197710,52.6
197711,53.1
197712,53.4
197801,54
197802,53.4
197803,52.8
197804,52.6
197805,52.2
197806,52.3
197807,52.1
197808,52.1
197809,51.9
197810,51.9
197811,51.9
197812,52.2
197901,52.5
197902,52.3
197903,52.8
197904,52.8
197905,53.1
197906,52.9
197907,53.1
197908,53
197909,53.2
197910,53.2
197911,53.4
197912,53.5
198001,53.6
198002,54.1
198003,53.7
198004,53.9
198005,54
198006,54
198007,54.1
198008,54.4
198009,54.7
198010,54.7
198011,54.1
198012,53.5
198101,52.8
198102,53.5
198103,53.6
198104,53.8
198105,53.7
198106,53.9
198107,53.9
198108,53.6
198109,53.2
198110,53.1
198111,53.3
198112,53.7
198201,53.7
198202,53.3
198203,53.3
198204,52.9
198205,52.8
198206,52.5
198207,52.4
198208,52.2
198209,52.3
198210,52.6
198211,52.8
198212,53.3
198301,54
198302,54.1
198303,54.3
198304,54.4
198305,54.1
198306,54.5
198307,54.7
198308,55.1
198309,55.4
198310,55.4
198311,55.3
198312,54.6
198401,54.3
198402,54.6
198403,54
198404,54
198405,54.1
198406,54.2
198407,53.8
198408,53.7
198409,53.2
198410,53.6
198411,53.4
198412,54.2
198501,54.1
198502,53.7
198503,54.5
198504,54.8
198505,55.2
198506,54.7
198507,54.9
198508,54.8
198509,55.2
198510,55
198511,55.3
198512,54.5
198601,55
198602,54.7
198603,54.6
198604,54.5
198605,54.5
198606,54.7
198607,54.7
198608,54.5
198609,54.3
198610,54.2
198611,53.8
198612,54.3
198701,54.1
198702,54.2
198703,54.3
198704,54.3
198705,54
198706,54.2
198707,54.3
198708,54.4
198709,54.4
198710,54
198711,54.2
198712,54.3
198801,54
198802,54.2
198803,54
198804,53.9
198805,53.8
198806,53.7
198807,53.8
198808,54.2
198809,54.2
198810,54.1
198811,54.2
198812,53.9
198901,54.6
198902,54.5
198903,54.4
198904,54.5
198905,54.5
198906,54.5
198907,54.1
198908,53.7
198909,53.8
198910,54.2
198911,53.9
198912,53.1
199001,53.4
199002,53.8
199003,54.1
199004,54.2
199005,54
199006,54
199007,54.2
199008,54.3
199009,54.3
199010,54.6
199011,55
199012,56.3
199101,55.8
199102,55.8
199103,55.8
199104,56
199105,56.7
199106,56.8
199107,56.9
199108,57.1
199109,57.1
199110,56.8
199111,56.6
199112,56.3
199201,56.4
199202,56.1
199203,55.7
199204,55.3
199205,54.7
199206,54.3
199207,54.1
199208,53.7
199209,53.7
199210,53.4
199211,53.2
199212,53.1
199301,53.1
199302,52.6
199303,52.6
199304,52.9
199305,53.2
199306,53.5
199307,54
199308,54.3
199309,54.4
199310,54.5
199311,54.7
199312,54.6
199401,53.7
199402,53.7
199403,53.8
199404,54
199405,53.7
199406,53.8
199407,53.8
199408,53.5
199409,53.5
199410,53.7
199411,53.9
199412,54.4
199501,55.4
199502,55.4
199503,55.8
199504,55.5
199505,55.5
199506,55.2
199507,55.2
199508,55.5
199509,55.5
199510,55.8
199511,55.2
199512,54.4
199601,53.9
199602,54.2
199603,53.7
199604,53.8
199605,53.8
199606,53.9
199607,53.5
199608,53.3
199609,53.4
199610,53
199611,53
199612,53.7
199701,53.8
199702,54.3
199703,54.6
199704,54.5
199705,54.4
199706,54.4
199707,54.6
199708,54.5
199709,54.4
199710,54.4
199711,54.5
199712,54.3
199801,54.9
199802,55
199803,55.3
199804,55.5
199805,55.9
199806,55.7
199807,55.8
199808,56.1
199809,56.4
199810,56.4
199811,56.7
199812,57.1
199901,56.6
199902,56.5
199903,56.2
199904,56.2
199905,56.1
199906,56.4
199907,56.8
199908,56.7
199909,56.6
199910,56.5
199911,56.7
199912,56.5
200001,56.2
200002,56.1
200003,56.5
200004,56.3
200005,56.3
200006,56.2
200007,55.4
200008,55.2
200009,54.9
200010,55
200011,54.5
200012,53.8
200101,54
200102,53.9
200103,53.3
200104,53.5
200105,53.5
200106,53.6
200107,53.7
200108,54.2
200109,54.4
200110,54.5
200111,55.1
200112,56.2
200201,56.7
200202,57.1
200203,57.5
200204,57.7
200205,57.4
200206,57.3
200207,57.8
200208,57.7
200209,57.9
200210,57.6
200211,57.1
200212,56.4
200301,55.4
200302,54.5
200303,54.4
200304,53.9
200305,53.7
200306,53.5
200307,53.2
200308,53.1
200309,52.9
200310,52.9
200311,53.3
200312,53.4
200401,53.2
200402,53.6
200403,53.6
200404,53.9
200405,54.5
200406,54.7
200407,54.6
200408,54.4
200409,54.5
200410,54.6
200411,54.4
200412,54.5
200501,55
200502,55.2
200503,54.8
200504,55
200505,54.4
200506,54.7
200507,54.9
200508,55.4
200509,55.7
200510,55.9
200511,56
200512,55.7
200601,56.5
200602,56.5
200603,56.8
200604,56.8
200605,57.1
200606,56.9
200607,56.9
200608,56.6
200609,56
200610,55.9
200611,56.1
200612,56.8
200701,56.5
200702,55.9
200703,55.8
200704,55.4
200705,55.6
200706,55.6
200707,55.3
200708,55.2
200709,55.5
200710,56.1
200711,55.6
200712,55
200801,54.9
200802,55.6
200803,55.6
200804,56
200805,55.5
200806,55.8
200807,56.1
200808,56
200809,55.9
200810,55.2
200811,55.2
200812,55.3
200901,54.6
200902,54.7
200903,54.7
200904,54.7
200905,54.9
200906,54.3
200907,53.8
200908,54
200909,53.8
200910,53.8
200911,54.2
200912,54
201001,54.4
201002,54.1
201003,54.6
201004,54.9
201005,55.1
201006,55.7
201007,56.4
201008,56.6
201009,57
201010,57.2
201011,56.9
201012,56.7
201101,56.5
201102,56.7
201103,56.2
201104,55.9
201105,55.8
201106,55.6
201107,55.6
201108,55.4
201109,55.3
201110,55.2
201111,55.5
201112,56.4
201201,57.1
201202,57.5
201203,58.2
201204,58.2
201205,58.3
201206,58.2
201207,58
201208,58.2
201209,58
201210,58.1
201211,57.5
201212,57.3
201301,57.1
201302,56.5
201303,55.6
201304,55.5
201305,55.3
201306,55.4
201307,55.5
201308,55.4
201309,55.3
201310,55.5
201311,55.6
201312,55.3
201401,54.8
201402,54.6
201403,54.4
201404,54.4
201405,54.5
201406,54.5
201407,54.1
201408,54.1
201409,54.3
201410,54.2
201411,54.2
201412,54.4
201501,54.5
201502,53.9
201503,53.9
201504,54.1
201505,54.4
201506,54.3
201507,54.6
201508,54.9
201509,55.3
201510,55.2
201511,55.8
201512,56.7
201601,57
201602,58.2
201603,59.1
201604,59
201605,58.5
201606,58.6
201607,58.6
201608,58.6
201609,58.4
201610,58.5
201611,58.2
201612,57.2
201701,57.5
201702,57.8
201703,57
201704,57.3
201705,57.2
201706,57.1
201707,57
201708,56.6
201709,56.5
201710,56.9
201711,56.6
201712,56.4
201801,55.8
201802,55.9
201803,56
201804,55.3
201805,55.8
201806,55.8
201807,55.8
201808,56.2
201809,56.2
201810,55.7
201811,55.5
201812,55.9
201901,56
201902,55.5
201903,55.6
201904,56.1
201905,55.7
201906,55.7
201907,55.9
201908,55.7
201909,55.6
201910,55.8
201911,55.8
201912,55.6
202001,56.2
202002,56.5
202003,57
202004,56.6
202005,56.4
202006,56.6
202007,56.6
202008,56.8
202009,56.6
202010,56.5
202011,57.2
202012,57.3
202101,56.9
202102,56.4
202103,56.3
202104,56.6
202105,56.8
202106,56.9
202107,56.5
202108,56.6
202109,56.7
202110,57.1
202111,56.5
202112,56.9
202201,56.5
202202,56.8
202203,56.7
202204,56.6
202205,56.7
202206,56.4
202207,56.7
202208,56.9
202209,56.8
202210,56.4
202211,56.8
202212,56.3
202301,57.4
202302,57.7
202303,57.7
202304,58.1
202305,58
202306,57.9
202307,57.8
202308,57.5
202309,57.5
202310,57.8
202311,57.4
202312,57.9
202401,57.4
202402,57.3
202403,57.6
202404,57.4
202405,57.6
202406,58
202407,58.1
202408,58.1
202409,58
202410,58.1
202411,58.5
202412,57.9
202501,57.5
202502,57
202503,56.9
